Index,Region,Area,Asaltos,Poblacion,
746,Auckland Region,Totara Heights,8,6340,
747,Auckland Region,Hauraki,8,6350,
748,Northland Region,Port-Limeburners,7,50,
749,Manawatu-Wanganui Region,Balgownie,7,240,
750,Auckland Region,Weiti River,7,510,
751,Waikato Region,Wairakei-Aratiatia,7,630,
752,Gisborne Region,Ruatoria,7,830,
753,Hawke's Bay Region,Twyford,7,1080,
754,Manawatu-Wanganui Region,Mosston,7,1120,
755,Manawatu-Wanganui Region,Tarrangower,7,1190,
756,Canterbury Region,Waimataitai,7,1290,
757,Northland Region,Mangawhai Heads,7,1300,
758,Southland Region,East Gore,7,1500,
759,Manawatu-Wanganui Region,Wembley Park,7,1620,
760,Canterbury Region,Glenwood,7,1820,
761,Canterbury Region,Methven,7,1830,
762,Wellington Region,Onepoto,7,1860,
763,Otago Region,St Kilda West,7,1910,
764,Southland Region,Fairfax,7,1970,
765,Taranaki Region,Kawaroa,7,1990,
766,Manawatu-Wanganui Region,Cloverlea,7,2060,
767,Bay of Plenty Region,Waihi Beach,7,2070,
768,Canterbury Region,Travis,7,2100,
769,Manawatu-Wanganui Region,Williams Domain,7,2150,
770,Bay of Plenty Region,Owhata East,7,2200,
771,Canterbury Region,Styx,7,2270,
772,Taranaki Region,Okoki-Okau,7,2280,
773,Auckland Region,Glenbrook,7,2290,
774,Auckland Region,Otahuhu East,7,2320,
775,Auckland Region,Arahanga,7,2440,
776,Otago Region,Orana Park,7,2530,
777,Wellington Region,Miramar,7,2530,
778,Canterbury Region,Avondale,7,2590,
779,Otago Region,Green Island,7,2740,
780,Auckland Region,Stanmore Bay West,7,2790,
781,Wellington Region,Emerald Hill,7,2890,
782,Taranaki Region,Merrilands,7,3010,
783,Southland Region,Newfield-Rockdale,7,3020,
784,Canterbury Region,Fendalton,7,3100,
785,Canterbury Region,Westburn,7,3190,
786,Canterbury Region,Harewood,7,3460,
787,Manawatu-Wanganui Region,Awapuni South,7,3500,
788,Auckland Region,Mellons Bay,7,3550,
789,Hawke's Bay Region,Pirimai,7,3570,
790,Waikato Region,Fairview Downs,7,3640,
791,Auckland Region,Sunnyhills,7,3690,
792,Wellington Region,Miramar South,7,3760,
793,Auckland Region,Remuera West,7,3780,
794,Waikato Region,Leamington West,7,3820,
795,Waikato Region,Onewhero,7,4180,
796,Wellington Region,Linden,7,4190,
797,Waikato Region,Waihou-Walton,7,4210,
798,Auckland Region,Army Bay,7,4360,
799,Waikato Region,Te Rerenga,7,4370,
800,Northland Region,Punaruku-Kiripaka,7,4540,
801,Auckland Region,Meadowland,7,4880,
802,Wellington Region,Raumati Beach,7,5080,
803,Bay of Plenty Region,Palm Springs,7,5080,
804,Auckland Region,Millhouse,7,5510,
805,Auckland Region,Mairangi Bay,7,5870,
806,Bay of Plenty Region,Hairini,7,6250,
807,Auckland Region,Lynfield North,7,6490,
808,Auckland Region,Sunnynook,7,7220,
809,Manawatu-Wanganui Region,Kelvin Grove,7,7290,
810,Wellington Region,Gracefield,6,80,
811,Taranaki Region,Kaponga,6,320,
812,Northland Region,Opua East,6,330,
813,Taranaki Region,Paraite,6,420,
814,Waikato Region,Tongariro,6,540,
815,Hawke's Bay Region,Pakowhai,6,650,
816,Canterbury Region,Prestons,6,690,
817,Canterbury Region,Hendersons Basin,6,710,
818,Hawke's Bay Region,Mahia,6,760,
819,Taranaki Region,Waverley,6,810,
820,Taranaki Region,Manaia,6,1000,
821,Wellington Region,Oriental Bay,6,1120,
822,Northland Region,Ahipara,6,1150,
823,Northland Region,Kensington,6,1380,
824,Otago Region,Port Chalmers,6,1410,
825,Bay of Plenty Region,Fenton,6,1480,
826,Auckland Region,Parrs Park,6,1520,
827,Northland Region,Mangawhai,6,1670,
828,Northland Region,Ngunguru,6,1700,
829,Taranaki Region,Mangatoki-Moeroa,6,1750,
830,Otago Region,Belleknowes,6,1810,
831,Hawke's Bay Region,Meeanee,6,1820,
832,Northland Region,Hokianga North,6,1820,
833,Otago Region,Abbotsford,6,1840,
834,Manawatu-Wanganui Region,Tawhero,6,1920,
835,Hawke's Bay Region,Bay View,6,1980,
836,Wellington Region,Alicetown,6,2050,
837,Hawke's Bay Region,Waipawa,6,2070,
838,Canterbury Region,Heathcote Valley,6,2100,
839,Gisborne Region,Tiniroto,6,2100,
840,Taranaki Region,Marfell,6,2190,
841,Southland Region,Winton,6,2310,
842,Bay of Plenty Region,Upper Papamoa,6,2310,
843,Otago Region,Roslyn South,6,2350,
844,Southland Region,Hawthorndale,6,2360,
845,Auckland Region,Hyperion,6,2410,
846,Canterbury Region,Watlington,6,2420,
847,Auckland Region,Hingaia,6,2420,
848,Canterbury Region,Geraldine,6,2440,
849,Wellington Region,Avalon West,6,2540,
850,Canterbury Region,St Albans West,6,2560,
851,Otago Region,Bush Road,6,2630,
852,Northland Region,Mairtown,6,2640,
853,Canterbury Region,Chertsey,6,2690,
854,Canterbury Region,Hurunui,6,2800,
855,Southland Region,West Gore,6,2810,
856,Manawatu-Wanganui Region,Ashhurst,6,3030,
857,Hawke's Bay Region,Iona,6,3030,
858,Auckland Region,Silverdale Central,6,3040,
859,Bay of Plenty Region,Aongatete,6,3060,
860,Auckland Region,Cape Rodney,6,3120,
861,Canterbury Region,Mairehau,6,3130,
862,Canterbury Region,Barrington South,6,3150,
863,Manawatu-Wanganui Region,Terrace End,6,3150,
864,Otago Region,Wakari,6,3290,
865,Manawatu-Wanganui Region,Oroua Downs-Waitohi,6,3400,
866,Auckland Region,Fairview,6,3460,
867,Manawatu-Wanganui Region,Norsewood-Herbertville,6,3520,
868,Canterbury Region,Mt Pleasant,6,3550,
869,Auckland Region,Sandringham East,6,3640,
870,Taranaki Region,Frankleigh,6,3690,
871,Canterbury Region,Belfast South,6,3700,
872,Auckland Region,Oratia,6,3730,
873,Wellington Region,Newlands South,6,3880,
874,Auckland Region,Epsom South,6,4030,
875,Waikato Region,Leamington East,6,4100,
876,Bay of Plenty Region,Springfield,6,4280,
877,Auckland Region,Crum Park,6,4300,
878,Auckland Region,Waitaramoa,6,4360,
879,Otago Region,Dunstan,6,4830,
880,Auckland Region,Ocean View,6,4850,
881,Canterbury Region,Travis Wetland,6,5090,
882,Auckland Region,Beachhaven South,6,5100,
883,Taranaki Region,Struan Park,6,5130,
884,Auckland Region,Howick South,6,5430,
885,Hawke's Bay Region,Taradale North,6,5600,
886,Auckland Region,Mt Victoria,6,5800,
887,Auckland Region,Glendhu,6,6030,
888,Waikato Region,Bryant,6,6150,
889,Auckland Region,Meadowbank North,6,7050,
890,Auckland Region,New Windsor,6,7290,
891,Auckland Region,Baverstock Oaks,6,7620,
892,Auckland Region,Greenhithe,6,9100,
893,Hawke's Bay Region,Woolwich,5,40,
894,Manawatu-Wanganui Region,Oroua Bridge,5,240,
895,Bay of Plenty Region,Whaka,5,240,
896,Hawke's Bay Region,Awatoto,5,330,
897,Bay of Plenty Region,Ngapuna,5,490,
898,Bay of Plenty Region,Te Teko,5,540,
899,Waikato Region,Wawa,5,780,
900,Hawke's Bay Region,Whakatu,5,870,
901,Wellington Region,Waterloo West,5,930,
902,Manawatu-Wanganui Region,Papatawa,5,1060,
903,Wellington Region,Pauatahanui,5,1100,
904,Canterbury Region,Twizel Community,5,1210,
905,West Coast Region,South Beach-Camerons,5,1270,
906,Auckland Region,Wymondley,5,1390,
907,Bay of Plenty Region,Utuhina,5,1470,
908,Bay of Plenty Region,Kaitemako,5,1520,
909,Auckland Region,Kumeu East,5,1570,
910,Northland Region,Hikurangi,5,1580,
911,Auckland Region,Birdwood East,5,1620,
912,Manawatu-Wanganui Region,Mangatainoka,5,1630,
913,Waikato Region,Marokopa,5,1650,
914,Waikato Region,Mangatawhiri,5,1650,
915,Bay of Plenty Region,Tahawai,5,1800,
916,Auckland Region,Burswood,5,1860,
917,Canterbury Region,Dallington,5,1930,
918,Canterbury Region,Mansfield,5,1970,
919,Manawatu-Wanganui Region,Turitea,5,1980,
920,Southland Region,Te Anau,5,2000,
921,Waikato Region,Hautapu,5,2020,
922,Manawatu-Wanganui Region,Kauwhata,5,2040,
923,Northland Region,Herekino,5,2180,
924,Waikato Region,Pukete West,5,2190,
925,Canterbury Region,Kaiapoi North East,5,2230,
926,Waikato Region,Arapuni,5,2310,
927,Wellington Region,Greytown,5,2320,
928,Auckland Region,Whenuapai West,5,2350,
929,Northland Region,Whau Valley,5,2580,
930,Waikato Region,Whatawhata,5,2640,
931,Taranaki Region,Kahui,5,2710,
932,Auckland Region,Awhitu,5,2710,
933,Auckland Region,Ponsonby West,5,2780,
934,Wellington Region,Newlands North,5,2790,
935,Wellington Region,Kelson,5,2820,
936,Canterbury Region,Mt Somers,5,2830,
937,Manawatu-Wanganui Region,Lake Alice,5,2830,
938,Auckland Region,Dairy Flat-Redvale,5,2900,
939,Taranaki Region,Kaimata,5,2910,
940,Waikato Region,Kainui,5,2960,
941,Canterbury Region,Fraser Park,5,2980,
942,Wellington Region,Totara Park,5,3000,
943,Auckland Region,Sherbourne,5,3070,
944,Auckland Region,Glendene South,5,3100,
945,Bay of Plenty Region,Pacific View,5,3110,
946,Canterbury Region,Bryndwr,5,3150,
947,Otago Region,Clutha,5,3320,
948,Canterbury Region,Malvern,5,3450,
949,Wellington Region,Tawhai,5,3460,
950,Canterbury Region,Oaklands East,5,3530,
951,Manawatu-Wanganui Region,Aokautere,5,3550,
952,Wellington Region,Karori East,5,3700,
953,Wellington Region,Island Bay East,5,3710,
954,Auckland Region,Seacliffe,5,3740,
955,Wellington Region,Waikanae West,5,3840,
956,Wellington Region,Raroa,5,3870,
957,Canterbury Region,Strowan,5,3980,
958,Otago Region,Maheno,5,4070,
959,Auckland Region,Kohimarama East,5,4100,
960,Tasman Region,Motueka Outer,5,4220,
961,Marlborough Region,Springlands,5,4410,
962,Canterbury Region,Redwood North,5,4430,
963,Wellington Region,Karori South,5,4480,
964,Auckland Region,Hunua,5,4630,
965,Auckland Region,Lynfield South,5,4770,
966,Wellington Region,Hataitai North,5,4790,
967,Auckland Region,Pakuranga North,5,4820,
968,Canterbury Region,Hinds,5,5030,
969,Northland Region,Opouteke-Tanekaha,5,5070,
970,Auckland Region,Mt Eden South,5,5330,
971,Auckland Region,Monarch Park,5,5360,
972,Auckland Region,Bucklands and Eastern Beaches,5,5620,
973,Tasman Region,Wai-Iti,5,5660,
974,Bay of Plenty Region,Pyes Pa,5,7040,
975,Bay of Plenty Region,Sulphur Point,4,30,
976,Southland Region,West Invercargill,4,130,
977,Wellington Region,Maidstone,4,130,
978,Waikato Region,Redoubt,4,220,
979,West Coast Region,Haast,4,260,
980,Wellington Region,Masterton Railway,4,290,
981,Otago Region,Hampden,4,300,
982,Waikato Region,Tatua,4,330,
983,Wellington Region,Cloustonville,4,410,
984,Bay of Plenty Region,Te Kaha,4,410,
985,Gisborne Region,Tokomaru Bay,4,410,
986,Manawatu-Wanganui Region,Eketahuna,4,440,
987,Otago Region,Warrington,4,460,
988,Hawke's Bay Region,Takapau,4,530,
989,Northland Region,Kaeo,4,530,
990,Gisborne Region,Te Karaka,4,540,
991,Northland Region,Rawene,4,540,
992,Bay of Plenty Region,Orini,4,560,
993,Manawatu-Wanganui Region,Manunui,4,580,
994,Bay of Plenty Region,Matata,4,670,
995,Otago Region,Ranfurly,4,710,
996,Otago Region,Outer Wakatipu,4,740,
997,Waikato Region,Rangatira Park,4,780,
998,Northland Region,Riverside,4,790,
999,Bay of Plenty Region,Poike,4,800,
1000,Gisborne Region,Tolaga Bay,4,830,
1001,Manawatu-Wanganui Region,Waiouru,4,840,
1002,Otago Region,Woodhaugh,4,860,
1003,Canterbury Region,Highfield Park,4,880,
1004,Auckland Region,Bombay,4,880,
1005,Taranaki Region,Mount Bryan,4,910,
1006,Marlborough Region,Omaka,4,920,
1007,Canterbury Region,Washdyke,4,930,
1008,Canterbury Region,Southbridge,4,940,
1009,Nelson Region,Nelson Airport,4,960,
1010,Bay of Plenty Region,Paengaroa,4,960,
1011,Canterbury Region,Waikuku,4,990,
1012,Waikato Region,Waipa Valley,4,1100,
1013,Hawke's Bay Region,Westshore,4,1110,
1014,Bay of Plenty Region,Selwyn Heights,4,1160,
1015,Otago Region,Broad Bay-Portobello,4,1170,
1016,Bay of Plenty Region,Cape Runaway,4,1170,
1017,Taranaki Region,Toko,4,1210,
1018,Canterbury Region,Clarkville,4,1240,
1019,Wellington Region,Heretaunga,4,1260,
1020,Taranaki Region,Pembroke,4,1270,
1021,Marlborough Region,Spring Creek-Grovetown,4,1290,
1022,Wellington Region,Ranui Heights,4,1370,
1023,Wellington Region,Korokoro,4,1400,
1024,Auckland Region,Hobsonville East,4,1470,
1025,Wellington Region,Opaki-Fernridge,4,1480,
1026,Hawke's Bay Region,Karamu,4,1480,
1027,Auckland Region,Riverhead Urban,4,1490,
1028,Otago Region,Evansdale,4,1520,
1029,Wellington Region,Otaki Forks,4,1560,
1030,Northland Region,Springs Flat,4,1610,
1031,Auckland Region,South Head,4,1610,
1032,Canterbury Region,Kaikoura Rural,4,1620,
1033,Southland Region,North Gore,4,1640,
1034,Southland Region,Waikaia,4,1750,
1035,Wellington Region,Paparangi,4,1830,
1036,Wellington Region,Happy Valley-Owhiro Bay,4,1840,
1037,Wellington Region,Roseneath,4,1840,
1038,Bay of Plenty Region,Rotoma,4,1840,
1039,Waikato Region,Te Uku,4,2010,
1040,Waikato Region,Rotoorangi,4,2020,
1041,Canterbury Region,Oxford,4,2100,
1042,Auckland Region,Waitakere,4,2120,
1043,Waikato Region,Kihikihi,4,2130,
1044,Nelson Region,Saxton,4,2140,
1045,Northland Region,Waiotira-Springfield,4,2140,
1046,Auckland Region,Rewiti,4,2170,
1047,Marlborough Region,Renwick,4,2230,
1048,Waikato Region,Whitikahu,4,2290,
1049,Southland Region,Waikiwi,4,2420,
1050,Wellington Region,Papakowhai South,4,2530,
1051,Canterbury Region,Rolleston North East,4,2570,
1052,Nelson Region,Ngawhatu,4,2570,
1053,Manawatu-Wanganui Region,Tokorangi-Hiwinui,4,2570,
1054,Otago Region,Sunshine Bay,4,2590,
1055,Otago Region,Musselburgh,4,2750,
1056,Wellington Region,Belmont,4,2810,
1057,Auckland Region,Palm Heights,4,2820,
1058,Waikato Region,Karapiro,4,2830,
1059,Auckland Region,Patumahoe,4,2830,
1060,Hawke's Bay Region,Tikokino,4,2840,
1061,Bay of Plenty Region,Doncaster,4,2880,
1062,Bay of Plenty Region,Maungatapu,4,2900,
1063,Taranaki Region,Waitara East,4,2960,
1064,Otago Region,Taieri,4,3010,
1065,Wellington Region,Maoribank,4,3060,
1066,Bay of Plenty Region,Ohope,4,3070,
1067,Wellington Region,Masterton West,4,3090,
1068,Canterbury Region,Moncks Bay,4,3200,
1069,Canterbury Region,Avonhead West,4,3240,
1070,Canterbury Region,Springston,4,3270,
1071,Canterbury Region,Rolleston Central,4,3270,
1072,Waikato Region,Queenwood,4,3330,
1073,Northland Region,Tikipunga East,4,3330,
1074,Canterbury Region,Aidanfield,4,3370,
1075,Auckland Region,Kaurilands,4,3440,
1076,Bay of Plenty Region,Lynmore,4,3560,
1077,Bay of Plenty Region,Otumoetai South,4,3690,
1078,Auckland Region,Konini,4,3800,
1079,Bay of Plenty Region,Otakiri,4,3870,
1080,Wellington Region,Maungaraki,4,3900,
1081,Auckland Region,Awaruku,4,3930,
1082,Auckland Region,Windy Ridge,4,3950,
1083,Canterbury Region,Levels,4,4040,
1084,Otago Region,Vauxhall,4,4100,
1085,Southland Region,Rosedale,4,4100,
1086,Canterbury Region,Selwyn-Rakaia,4,4370,
1087,Auckland Region,Birkdale South,4,4470,
1088,Auckland Region,Waiata,4,4500,
1089,Wellington Region,Karori Park,4,4570,
1090,Auckland Region,Glendowie,4,4590,
1091,Auckland Region,Tauhoa-Puhoi,4,4890,
1092,Manawatu-Wanganui Region,Hokowhitu East,4,5320,
1093,Auckland Region,St Heliers,4,5380,
1094,Auckland Region,Lucken Point,4,5790,
1095,Auckland Region,Point View,4,5830,
1096,Auckland Region,Rothesay Bay,4,5880,
1097,Auckland Region,Forrest Hill,4,6200,
1098,Waikato Region,Rotokauri,3,170,
1099,Hawke's Bay Region,Frasertown,3,250,
1100,Auckland Region,Waiwera,3,330,
1101,Auckland Region,Massey West,3,380,
1102,Tasman Region,Tapawera,3,390,
1103,Southland Region,Stewart Island,3,400,
1104,Hawke's Bay Region,Omahu,3,410,
1105,Manawatu-Wanganui Region,Himatangi Beach,3,440,
1106,Bay of Plenty Region,Kairua,3,450,
1107,Waikato Region,Waitahanui,3,450,
1108,Northland Region,Te Kopuru,3,510,
1109,Manawatu-Wanganui Region,Sanson,3,550,
1110,Otago Region,Roxburgh,3,560,
1111,Waikato Region,Pokuru,3,560,
1112,Wellington Region,Homebush-Te Ore Ore,3,570,
1113,Manawatu-Wanganui Region,Waitarere,3,620,
1114,Northland Region,Kaiwaka,3,650,
1115,Nelson Region,Maitai,3,660,
1116,Otago Region,Kaikorai Hill,3,670,
1117,Wellington Region,Melling,3,690,
1118,Bay of Plenty Region,Matapihi,3,710,
1119,Hawke's Bay Region,Tangoio,3,720,
1120,Bay of Plenty Region,Mamaku,3,740,
1121,Northland Region,Okaihau,3,750,
1122,Bay of Plenty Region,Taneatua,3,790,
1123,Northland Region,Russell,3,790,
1124,Auckland Region,Muriwai Valley,3,800,
1125,Otago Region,Palmerston,3,840,
1126,Canterbury Region,Akaroa Harbour,3,840,
1127,Tasman Region,Kaiteriteri,3,850,
1128,Manawatu-Wanganui Region,Massey University,3,860,
1129,Wellington Region,Makara-Ohariu,3,880,
1130,Tasman Region,Golden Downs,3,910,
1131,Auckland Region,Great Barrier Island,3,920,
1132,Northland Region,Waitangi,3,920,
1133,West Coast Region,Blaketown,3,930,
1134,Northland Region,Haruru Falls,3,940,
1135,Waikato Region,Hinuera,3,950,
1136,West Coast Region,Reefton,3,1010,
1137,Otago Region,Saddle Hill,3,1020,
1138,Bay of Plenty Region,Coastlands,3,1030,
1139,Waikato Region,Tapapa,3,1030,
1140,Wellington Region,Maungakotukutuku,3,1040,
1141,Wellington Region,Berhampore East,3,1060,
1142,Waikato Region,Lichfield,3,1070,
1143,Otago Region,Clyde,3,1090,
1144,Waikato Region,Maramarua,3,1100,
1145,Auckland Region,Kawakawa-Orere,3,1100,
1146,Canterbury Region,Burwood,3,1110,
1147,Wellington Region,Johnsonville East,3,1130,
1148,Auckland Region,Waimauku,3,1130,
1149,Marlborough Region,Tuamarina,3,1170,
1150,Tasman Region,Hope,3,1210,
1151,Otago Region,Opoho,3,1230,
1152,Northland Region,Parahaki,3,1250,
1153,West Coast Region,Runanga-Rapahoe,3,1260,
1154,Waikato Region,Lake Cameron,3,1290,
1155,Wellington Region,Otaihanga,3,1310,
1156,Manawatu-Wanganui Region,Gonville East,3,1330,
1157,Nelson Region,Britannia,3,1360,
1158,Wellington Region,Grenada Village,3,1370,
1159,Waikato Region,Golden Springs,3,1390,
1160,Marlborough Region,Waikawa,3,1410,
1161,Bay of Plenty Region,Matahina-Minginui,3,1440,
1162,Nelson Region,The Brook,3,1500,
1163,Waikato Region,Pirongia,3,1500,
1164,Wellington Region,Maupuia,3,1570,
1165,Marlborough Region,Wairau South,3,1590,
1166,Manawatu-Wanganui Region,Waiopehu,3,1630,
1167,Manawatu-Wanganui Region,Maxwell,3,1690,
1168,Canterbury Region,Leeston,3,1700,
1169,Southland Region,Chatton,3,1700,
1170,Canterbury Region,Halswell Domain,3,1730,
1171,Canterbury Region,Amberley,3,1760,
1172,Gisborne Region,Wainui,3,1840,
1173,Canterbury Region,Mairehau North,3,1900,
1174,Otago Region,Kenmure,3,1900,
1175,Canterbury Region,Templeton,3,1940,
1176,Manawatu-Wanganui Region,Springvale East,3,1940,
1177,Wellington Region,Johnsonville North,3,1980,
1178,Canterbury Region,Darfield,3,2070,
1179,Bay of Plenty Region,Urewera,3,2090,
1180,Canterbury Region,Hoon Hay South,3,2100,
1181,Waikato Region,Okauia,3,2100,
1182,Canterbury Region,Allenton West,3,2170,
1183,Wellington Region,Plimmerton,3,2200,
1184,Northland Region,Parua Bay,3,2200,
1185,Canterbury Region,Holmwood,3,2210,
1186,Waikato Region,Ngahinapouri,3,2280,
1187,Auckland Region,Opanuku,3,2280,
1188,Waikato Region,Richmond Heights,3,2310,
1189,Taranaki Region,Lynmouth,3,2330,
1190,Wellington Region,Poets Block,3,2350,
1191,Hawke's Bay Region,Haumoana,3,2350,
1192,Wellington Region,Papakowhai North,3,2360,
1193,Waikato Region,Eureka,3,2370,
1194,Otago Region,Pine Hill,3,2450,
1195,Waikato Region,Pukete,3,2500,
1196,Canterbury Region,Gleniti,3,2530,
1197,Otago Region,Fairfield,3,2530,
1198,Canterbury Region,Oaklands West,3,2560,
1199,Canterbury Region,Westhaven,3,2560,
1200,Otago Region,Andersons Bay,3,2580,
1201,Nelson Region,Maitlands,3,2610,
1202,Wellington Region,Clouston Park,3,2610,
1203,Auckland Region,Golfland,3,2650,
1204,Auckland Region,Kaukapakapa Rural,3,2670,
1205,Auckland Region,Bayswater,3,2720,
1206,Wellington Region,Karori North,3,2770,
1207,Auckland Region,Gulf Harbour,3,2780,
1208,Auckland Region,Stanmore Bay East,3,2790,
1209,Wellington Region,Discovery,3,2830,
1210,Canterbury Region,Woodend,3,2890,
1211,Auckland Region,Parnell East,3,2890,
1212,Auckland Region,Bucklands Beach South,3,2930,
1213,Auckland Region,Mt Eden East,3,2970,
1214,Auckland Region,Howick West,3,2980,
1215,Auckland Region,Vipond,3,3000,
1216,Hawke's Bay Region,Elsthorpe-Flemington,3,3180,
1217,Wellington Region,Waikanae Beach,3,3200,
1218,Waikato Region,Cambridge North,3,3240,
1219,Auckland Region,Birkdale North,3,3250,
1220,Canterbury Region,Tinwald,3,3270,
1221,Taranaki Region,Highlands Park,3,3310,
1222,Hawke's Bay Region,Havelock North Central,3,3330,
1223,Auckland Region,Witheford,3,3400,
1224,Northland Region,Waihou Valley-Hupara,3,3510,
1225,Wellington Region,Island Bay West,3,3530,
1226,Auckland Region,Pigeon Mountain North,3,3610,
1227,Bay of Plenty Region,Gravatt,3,3690,
1228,Auckland Region,Titirangi South,3,3700,
1229,Auckland Region,Crown Hill,3,3830,
1230,Canterbury Region,Avonhead,3,3880,
1231,Canterbury Region,Kirwee,3,4080,
1232,Auckland Region,Half Moon Bay,3,4080,
1233,Auckland Region,Tahekeroa,3,4140,
1234,Auckland Region,Epsom Central,3,4190,
1235,Wellington Region,Brooklyn,3,4260,
1236,Canterbury Region,Bishopdale North,3,5010,
1237,Auckland Region,Northcross,3,5060,
1238,Bay of Plenty Region,Matua,3,5440,
1239,Waikato Region,Inland Water-Lake Taupo,2,0,
1240,Nelson Region,Inlet-Tasman Bay,2,0,
1241,Tasman Region,Rabbit Island,2,0,
1242,Bay of Plenty Region,Inlet-Tauranga Harbour,2,0,
1243,Northland Region,Inlet-Whangarei Harbour,2,10,
1244,Waikato Region,Taupo East,2,10,
1245,Marlborough Region,Marlborough Sounds Coastal Marine,2,30,
1246,Canterbury Region,Redruth,2,70,
1247,Waikato Region,Rangipo,2,110,
1248,Manawatu-Wanganui Region,Ohura,2,140,
1249,Hawke's Bay Region,Porangahau,2,200,
1250,Marlborough Region,Weld Pass,2,210,
1251,Hawke's Bay Region,Tuai,2,220,
1252,Southland Region,Manapouri,2,240,
1253,Waikato Region,Mangakaretu,2,240,
1254,Bay of Plenty Region,Poets Corner,2,280,
1255,Otago Region,Lake Hayes,2,310,
1256,West Coast Region,Fox Glacier,2,320,
1257,West Coast Region,Ahaura,2,340,
1258,Canterbury Region,Ashburton East,2,350,
1259,West Coast Region,Karamea,2,350,
1260,Waikato Region,Kawhia Community,2,350,
1261,Wellington Region,Grenada North,2,370,
1262,West Coast Region,Nelson Creek-Ngahere,2,370,
1263,Wellington Region,Haywards-Manor Park,2,400,
1264,Manawatu-Wanganui Region,Hunterville,2,420,
1265,Taranaki Region,Urenui,2,420,
1266,Waikato Region,Piopio,2,430,
1267,Canterbury Region,Culverden,2,440,
1268,Canterbury Region,Pareora,2,450,
1269,West Coast Region,Franz Josef,2,500,
1270,Marlborough Region,Havelock,2,520,
1271,Tasman Region,Murchison,2,530,
1272,Auckland Region,Runciman,2,540,
1273,Southland Region,Tuatapere,2,570,
1274,Otago Region,Corstorphine West,2,570,
1275,Southland Region,Oreti Beach,2,580,
1276,Hawke's Bay Region,Brookvale,2,610,
1277,West Coast Region,Waimea-Arahura,2,670,
1278,Manawatu-Wanganui Region,Longburn,2,680,
1279,Auckland Region,Omaha,2,680,
1280,Hawke's Bay Region,Pakipaki,2,690,
1281,Southland Region,Otautau,2,720,
1282,Waikato Region,Parkdale,2,720,
1283,Otago Region,Waihemo,2,750,
1284,Otago Region,Outram,2,760,
1285,Otago Region,Kaitangata,2,770,
1286,Otago Region,Balmacewen,2,790,
1287,Manawatu-Wanganui Region,Lake Horowhenua,2,790,
1288,Otago Region,Weston,2,840,
1289,Waikato Region,Te Poi,2,850,
1290,Waikato Region,Kihikihi Flat,2,870,
1291,Auckland Region,St Lukes North,2,870,
1292,Canterbury Region,Kaiapoi East,2,890,
1293,Taranaki Region,Normanby,2,900,
1294,Taranaki Region,Glen Avon,2,960,
1295,Auckland Region,Mill Road,2,970,
1296,Taranaki Region,Carrington,2,980,
1297,Waikato Region,Te Rahu,2,990,
1298,Waikato Region,Te Akau,2,1010,
1299,Northland Region,Houhora,2,1010,
1300,Southland Region,Riverton West,2,1050,
1301,Otago Region,Teviot,2,1090,
1302,Manawatu-Wanganui Region,Whakarongo,2,1090,
1303,Bay of Plenty Region,Maketu Community,2,1100,
1304,Auckland Region,Long Bay,2,1110,
1305,Otago Region,Maniototo,2,1120,
1306,Manawatu-Wanganui Region,Maewa,2,1150,
1307,Manawatu-Wanganui Region,Pohangina,2,1160,
1308,Auckland Region,Paerata-Cape Hill,2,1170,
1309,Auckland Region,Silverdale South,2,1190,
1310,Marlborough Region,Rapaura,2,1240,
1311,Manawatu-Wanganui Region,Tangiwai,2,1280,
1312,Bay of Plenty Region,Ngongotaha South,2,1300,
1313,Canterbury Region,Rolleston South East,2,1320,
1314,Southland Region,Te Waewae,2,1330,
1315,Waikato Region,Tairua,2,1330,
1316,Hawke's Bay Region,Maraekakaho,2,1340,
1317,Canterbury Region,Pleasant Point,2,1350,
1318,Wellington Region,Woburn North,2,1350,
1319,Waikato Region,Te Awamutu West,2,1370,
1320,Northland Region,Bream Head,2,1430,
1321,Canterbury Region,Rapaki Track,2,1460,
1322,Manawatu-Wanganui Region,Kiwitea,2,1460,
1323,Otago Region,Brighton,2,1470,
1324,Northland Region,Maunu,2,1480,
1325,Manawatu-Wanganui Region,Durie Hill,2,1500,
1326,Canterbury Region,Diamond Harbour,2,1570,
1327,Waikato Region,Swayne,2,1610,
1328,Otago Region,East Taieri,2,1630,
1329,Manawatu-Wanganui Region,Hokowhitu Lagoon,2,1640,
1330,Manawatu-Wanganui Region,Ngapuke,2,1640,
1331,Waikato Region,Nukuhau,2,1640,
1332,Taranaki Region,Upper Westown,2,1670,
1333,Waikato Region,Ngakuru,2,1710,
1334,Wellington Region,Whareama,2,1740,
1335,Wellington Region,Paekakariki,2,1750,
1336,Northland Region,Maungaru,2,1800,
1337,Wellington Region,Te Wharau,2,1830,
1338,Hawke's Bay Region,Clive,2,1850,
1339,Bay of Plenty Region,Kawaha Point,2,1870,
1340,Tasman Region,Brightwater,2,1910,
1341,Canterbury Region,Netherby,2,1940,
1342,Waikato Region,Otorohanga Rural West,2,1980,
1343,Southland Region,Waianiwa,2,2010,
1344,Canterbury Region,Trents-Ladbrooks,2,2020,
1345,Waikato Region,Waipahihi,2,2020,
1346,Manawatu-Wanganui Region,Pohonui-Porewa,2,2090,
